id,región,región1,circuns.,nombre,lista,partido,fuente,fecha,link
26,Antofagasta,2,3,Manuel Rojas,Chile Vamos,UDI,La Tercera,26-02-2021,https://www.latercera.com/politica/noticia/el-borrador-de-las-senatoriales-2021-candidatos-lanzados-y-partidos-esperando-perdedores-del-11a/2XNRFKQM65AEFBUC35RVCNMV3Y/
27,Antofagasta,2,3,Marcela Hernando,Unidad Constituyente,PR,La Tercera,26-02-2021,https://www.latercera.com/politica/noticia/el-borrador-de-las-senatoriales-2021-candidatos-lanzados-y-partidos-esperando-perdedores-del-11a/2XNRFKQM65AEFBUC35RVCNMV3Y/
29,Coquimbo,4,5,Sergio Gahona,Chile Vamos,UDI,La Tercera,26-02-2021,https://www.latercera.com/politica/noticia/el-borrador-de-las-senatoriales-2021-candidatos-lanzados-y-partidos-esperando-perdedores-del-11a/2XNRFKQM65AEFBUC35RVCNMV3Y/
28,Coquimbo,4,5,Matías Walker,Unidad Constituyente,DC,La Tercera,26-02-2021,https://www.latercera.com/politica/noticia/el-borrador-de-las-senatoriales-2021-candidatos-lanzados-y-partidos-esperando-perdedores-del-11a/2XNRFKQM65AEFBUC35RVCNMV3Y/
,Metropolitana,5.5,7,Karina Oliva,Apruebo Dignidad,COM,La Segunda,16-06-2021,https://digital.lasegunda.com/2021/06/16/A/QP3VSELC#zoom=page-width
,Metropolitana,5.5,7,Guillermo Teillier,Apruebo Dignidad,PC,La Segunda,16-06-2021,https://digital.lasegunda.com/2021/06/16/A/QP3VSELC#zoom=page-width
,Metropolitana,5.5,7,Daniel Jadue,Apruebo Dignidad,PC,La Segunda,16-06-2021,https://digital.lasegunda.com/2021/06/16/A/QP3VSELC#zoom=page-width
13,Metropolitana,5.5,7,Luciano Cruz-Coke,Chile Vamos,EVO,La Tercera,26-02-2021,https://www.latercera.com/politica/noticia/el-borrador-de-las-senatoriales-2021-candidatos-lanzados-y-partidos-esperando-perdedores-del-11a/2XNRFKQM65AEFBUC35RVCNMV3Y/
14,Metropolitana,5.5,7,Catalina Parot,Chile Vamos,EVO,La Tercera,26-02-2021,https://www.latercera.com/politica/noticia/el-borrador-de-las-senatoriales-2021-candidatos-lanzados-y-partidos-esperando-perdedores-del-11a/2XNRFKQM65AEFBUC35RVCNMV3Y/
12,Metropolitana,5.5,7,Marcela Sabat,Chile Vamos,RN,La Tercera,26-02-2021,https://www.latercera.com/politica/noticia/el-borrador-de-las-senatoriales-2021-candidatos-lanzados-y-partidos-esperando-perdedores-del-11a/2XNRFKQM65AEFBUC35RVCNMV3Y/
