id,región,region2,distrito,nombre,lista,partido,fuente,fecha,link,link2
1,Arica,0.5,1,Rosa Cortez Contreras,Unidad Constituyente,PS,interno,,,
2,Tarapaca,1,2,Julio Ruiz Fernández,Unidad Constituyente,PS,interno,,,
3,Antofagasta,2,3,Felipe Ward,Chile Vamos,UDI,La Segunda 29 de septiembre,,,
4,Antofagasta,2,3,Cristián Cuevas,Chile Digno,Victoria Popular,https://twitter.com/TitoAed0/status/1313486749457408006,,,
5,Antofagasta,2,3,Romina Ávalos Vergara,Frente Amplio,RD,interno,,,
6,Antofagasta,2,3,Aurora Williams,Unidad Constituyente,PR,La Segunda 4 de septiembre,,,
7,Antofagasta,2,3,Cristóbal Orellana Jara,Unidad Constituyente,PS,interno,,,
8,Antofagasta,2,3,Jacqueline Santander,Unidad Constituyente,PS,interno,,,
9,Antofagasta,2,3,Felipe Berríos,,Ind,interno,https://www.lacuarta.com/cronica/noticia/felipe-berrios-bose-suenan-constituyentes/560209/,,
10,Atacama,3,4,Patricio Pinto Castro,Frente Amplio,RD,interno,,,
11,Atacama,3,4,Eduardo Herrera,Unidad Constituyente,PS,interno,,,
12,Coquimbo,4,5,Cedric Steinlen Cuevas,Frente Amplio,RD,interno,,,
13,Coquimbo,4,5,Gonzalo Cortés Moreno,Unidad Constituyente,PS,interno,,,
14,Coquimbo,4,5,Jaime Castillo Aliaga,Unidad Constituyente,PS,interno,,,
15,Coquimbo,4,5,Francisco Jiménez Vega,Unidad Constituyente,PS,interno,,,
16,Coquimbo,4,5,Matías Orellana Cuellar,Unidad Constituyente,PS,interno,,,
17,Coquimbo,4,5,Patricio Rubio Aguirre,Unidad Constituyente,PS,interno,,,
18,Coquimbo,4,5,Alfredo Chaparro Uribe,Unidad Constituyente,PS,interno,,,
19,Valparaíso,5,6,Alejandra Toledo,Frente Amplio,RD,interno,,,
20,Valparaíso,5,6,Ignacio Walker,Unidad Constituyente,DC,La Segunda 4 de septiembre,,,
21,Valparaíso,5,6,Carmen Obreque,Unidad Constituyente,PS,interno,,,
22,Valparaíso,5,6,Roberto Santa Cruz,Unidad Constituyente,PS,interno,,,
23,Valparaíso,5,6,Alfaro Díaz Sandoval,Unidad Constituyente,PS,interno,,,
24,Valparaíso,5,6,Jorge Morales Farías,Unidad Constituyente,PS,interno,,,
25,Valparaíso,5,6,Sergio Olivares Palma,Unidad Constituyente,PS,interno,,,
26,Valparaíso,5,6,Claudio Gómez Castro,Independiente,Ind,DM twitter,,,
27,Valparaíso,5,6,Bárbara Astudillo,Frente Amplio,CS,DM twitter,,,
28,Valparaíso,5,7,Arturo Squella,Chile Vamos,UDI,La Segunda 29 de septiembre,,,
29,Valparaíso,5,7,Jaime Bassa,Frente Amplio,Ind,interno,,,
30,Valparaíso,5,7,Agustín Squella,Frente Amplio,PL,interno,,,
31,Valparaíso,5,7,María Oyarzún Solis,Frente Amplio,RD,interno,,,
32,Valparaíso,5,7,Paula Gutiérrez,Unidad Constituyente,PS,interno,,,
33,Valparaíso,5,7,Constanza Valdés,Frente Amplio,Comunes,La Segunda,29-10-2020,,
34,Metropolitana,5.5,8,Ignacio Miranda Osorio,Frente Amplio,RD,interno,,,
35,Metropolitana,5.5,8,Maga Miranda Díaz,Frente Amplio,RD,interno,,,
36,Metropolitana,5.5,8,Tatiana Urrutia Herrera,Frente Amplio,RD,interno,,,
37,Metropolitana,5.5,8,Rodrigo Rettig,Unidad Constituyente,CIU,interno,,,
38,Metropolitana,5.5,8,Camilo Lagos,Unidad Constituyente,PRO,La Segunda 4 de septiembre,,,
39,Metropolitana,5.5,8,Johnny Carrasco,Unidad Constituyente,PS,https://www.t13.cl/noticia/politica/eyzaguirre-constituyente-cartas-prepara-oposicion-batalla-constitucional,,,
40,Metropolitana,5.5,8,Víctor Saavedra Cortes,Unidad Constituyente,PS,interno,,,
41,Metropolitana,5.5,8,Óscar Sandoval,Unidad Constituyente,PS,interno,,,
42,Metropolitana,5.5,8,Pedro Blaset Castro,Unidad Constituyente,PS,interno,,,
43,Metropolitana,5.5,8,Cindy Solis Ibarra,Unidad Constituyente,PS,interno,,,
44,Metropolitana,5.5,8,Daniel Stingo,Frente Amplio,Ind,interno,29-10-2020,https://www.publimetro.cl/cl/noticias/2020/10/29/daniel-stingo-constituyente.html,
45,Metropolitana,5.5,8,Graciela Ortúzar,Chile Vamos,RN,La Segunda 29 de septiembre,,,
46,Metropolitana,5.5,8,Doris González,Frente Amplio,Comunes,La Segunda,29-10-2020,,
47,Metropolitana,5.5,9,Karla Rubilar,Chile Vamos,RN,La Segunda 29 de septiembre,,,
48,Metropolitana,5.5,9,Jorge Maldonado,Frente Amplio,RD,interno,,,
49,Metropolitana,5.5,9,Marcela Sandoval,Frente Amplio,RD,interno,,,
50,Metropolitana,5.5,9,Gastón Fuentealba,Unidad Constituyente,PS,interno,,,
51,Metropolitana,5.5,9,Nicolás Godoy Fuentes,Unidad Constituyente,PS,interno,,,
52,Metropolitana,5.5,9,Roberto Santa Cruz,Unidad Constituyente,PS,interno,,,
53,Metropolitana,5.5,9,Rodrigo Valladares ,Unidad Constituyente,PS,interno,,,
54,Metropolitana,5.5,9,Ricardo Azócar Reyes,Unidad Constituyente,PS,interno,,,
55,Metropolitana,5.5,9,Juan Andrés Lagos,Chile Digno,PC,La Segunda 4 de septiembre,,,
56,Metropolitana,5.5,9,Bárbara Sepúlveda,Chile Digno,PC,interno,,,
57,Metropolitana,5.5,9,Juan Pablo Sanhueza,Frente Amplio,Comunes,DM twitter,,,
58,Metropolitana,5.5,9,Alexis Aravena Navarro,Unidad Constituyente,DC,interno,30-10-2020,,
59,Metropolitana,5.5,9,Lincoyán Mora Vitta,Unidad Constituyente,DC,interno,30-10-2020,,
60,Metropolitana,5.5,9,Emmanuel Parada Carvajal,Unidad Constituyente,DC,interno,30-10-2020,,
61,Metropolitana,5.5,9,Reinaldo Riveros Martínez,Unidad Constituyente,DC,interno,30-10-2020,,
62,Metropolitana,5.5,9,Camila Briceño Carrasco,Unidad Constituyente,DC,interno,30-10-2020,,
63,Metropolitana,5.5,9,Jorge Cash Saéz,Unidad Constituyente,DC,interno,30-10-2020,,
64,Metropolitana,5.5,9,Alejandra Acevedo Escobar,Unidad Constituyente,DC,interno,30-10-2020,,
65,Metropolitana,5.5,9,Alain Anjari Vivallos,Unidad Constituyente,DC,interno,30-10-2020,,
66,Metropolitana,5.5,9,Constanza Schönhaut,Frente Amplio,CS,DM twitter,30-10-2020,,
67,Metropolitana,5.5,10,Hernán Larraín Matte,Chile Vamos,Evopoli,https://twitter.com/Censelio/status/1310968357135544321,,,
68,Metropolitana,5.5,10,Raúl Alcaíno,Chile Vamos,Evopoli,https://twitter.com/Censelio/status/1310968357135544321,,,
69,Metropolitana,5.5,10,Mariana Loyola,Frente Amplio,Ind,interno,,,
70,Metropolitana,5.5,10,Patricio Fernández,Frente Amplio,PL,https://twitter.com/VonKlugermann/status/1313495991044255747,,,
71,Metropolitana,5.5,10,Giovanna Roa,Frente Amplio,RD,La Segunda 4 de septiembre,,,
72,Metropolitana,5.5,10,Carlos Benítez,Frente Amplio,RD,interno,,,
73,Metropolitana,5.5,10,Paula Poblete Maureira,Frente Amplio,RD,interno,,,
74,Metropolitana,5.5,10,Emilia Schneider,Frente Amplio,Comunes,La Segunda,29-10-2020,,
75,Metropolitana,5.5,10,Ignacia Gómez,Unidad Constituyente,CIU,interno,,,
76,Metropolitana,5.5,10,Cristóbal Bellolio,Unidad Constituyente,CIU,interno,,,
